Species,Region,Season,Year,Metric,Value,Units,Note
Acadian redfish,all,fall,NA,lat_min,-70.67,coordinates_WGS84,none
Acadian redfish,all,fall,NA,long_min,41.19,coordinates_WGS84,none
Acadian redfish,all,fall,NA,lat_max,-65.57,coordinates_WGS84,none
Acadian redfish,all,fall,NA,long_max,44.49,coordinates_WGS84,none
Acadian redfish,all,spring,NA,lat_min,-70.67,coordinates_WGS84,none
Acadian redfish,all,spring,NA,long_min,41.19,coordinates_WGS84,none
Acadian redfish,all,spring,NA,lat_max,-65.57,coordinates_WGS84,none
Acadian redfish,all,spring,NA,long_max,44.49,coordinates_WGS84,none
American lobster,Georges Bank,spring,NA,lat_min,-70.85,coordinates_WGS84,none
American lobster,Georges Bank,spring,NA,long_min,39.9,coordinates_WGS84,none
American lobster,Georges Bank,spring,NA,lat_max,-65.68,coordinates_WGS84,none
American lobster,Georges Bank,spring,NA,long_max,42.45,coordinates_WGS84,none
American lobster,Georges Bank,fall,NA,lat_min,-70.85,coordinates_WGS84,none
American lobster,Georges Bank,fall,NA,long_min,39.9,coordinates_WGS84,none
American lobster,Georges Bank,fall,NA,lat_max,-65.68,coordinates_WGS84,none
American lobster,Georges Bank,fall,NA,long_max,42.45,coordinates_WGS84,none
American lobster,Gulf of Maine,spring,NA,lat_min,-70.88,coordinates_WGS84,none
American lobster,Gulf of Maine,spring,NA,long_min,41.69,coordinates_WGS84,none
American lobster,Gulf of Maine,spring,NA,lat_max,-65.57,coordinates_WGS84,none
American lobster,Gulf of Maine,spring,NA,long_max,44.49,coordinates_WGS84,none
American lobster,Gulf of Maine,fall,NA,lat_min,-70.88,coordinates_WGS84,none
American lobster,Gulf of Maine,fall,NA,long_min,41.69,coordinates_WGS84,none
American lobster,Gulf of Maine,fall,NA,lat_max,-65.57,coordinates_WGS84,none
American lobster,Gulf of Maine,fall,NA,long_max,44.49,coordinates_WGS84,none
American lobster,Georges Bank / Southern New England,spring,NA,lat_min,-75.8,coordinates_WGS84,shapefile is missing some strata data
American lobster,Georges Bank / Southern New England,spring,NA,long_min,35.14,coordinates_WGS84,shapefile is missing some strata data
American lobster,Georges Bank / Southern New England,spring,NA,lat_max,-69.35,coordinates_WGS84,shapefile is missing some strata data
American lobster,Georges Bank / Southern New England,spring,NA,long_max,41.72,coordinates_WGS84,shapefile is missing some strata data
American lobster,Georges Bank / Southern New England,fall,NA,lat_min,-75.8,coordinates_WGS84,shapefile is missing some strata data
American lobster,Georges Bank / Southern New England,fall,NA,long_min,35.14,coordinates_WGS84,shapefile is missing some strata data
American lobster,Georges Bank / Southern New England,fall,NA,lat_max,-69.35,coordinates_WGS84,shapefile is missing some strata data
American lobster,Georges Bank / Southern New England,fall,NA,long_max,41.72,coordinates_WGS84,shapefile is missing some strata data
American plaice,all,fall,NA,lat_min,-70.67,coordinates_WGS84,none
American plaice,all,fall,NA,long_min,40.09,coordinates_WGS84,none
American plaice,all,fall,NA,lat_max,-65.57,coordinates_WGS84,none
American plaice,all,fall,NA,long_max,44.49,coordinates_WGS84,none
American plaice,all,spring,NA,lat_min,-70.67,coordinates_WGS84,none
American plaice,all,spring,NA,long_min,40.09,coordinates_WGS84,none
American plaice,all,spring,NA,lat_max,-65.57,coordinates_WGS84,none
American plaice,all,spring,NA,long_max,44.49,coordinates_WGS84,none
Atlantic cod,Georges Bank,fall,NA,lat_min,-69.98,coordinates_WGS84,none
Atlantic cod,Georges Bank,fall,NA,long_min,40.09,coordinates_WGS84,none
Atlantic cod,Georges Bank,fall,NA,lat_max,-65.68,coordinates_WGS84,none
Atlantic cod,Georges Bank,fall,NA,long_max,42.45,coordinates_WGS84,none
Atlantic cod,Georges Bank,spring,NA,lat_min,-69.98,coordinates_WGS84,none
Atlantic cod,Georges Bank,spring,NA,long_min,40.09,coordinates_WGS84,none
Atlantic cod,Georges Bank,spring,NA,lat_max,-65.68,coordinates_WGS84,none
Atlantic cod,Georges Bank,spring,NA,long_max,42.45,coordinates_WGS84,none
Atlantic cod,Gulf of Maine,fall,NA,lat_min,-70.67,coordinates_WGS84,none
Atlantic cod,Gulf of Maine,fall,NA,long_min,41.77,coordinates_WGS84,none
Atlantic cod,Gulf of Maine,fall,NA,lat_max,-65.57,coordinates_WGS84,none
Atlantic cod,Gulf of Maine,fall,NA,long_max,44.49,coordinates_WGS84,none
Atlantic cod,Gulf of Maine,spring,NA,lat_min,-70.67,coordinates_WGS84,none
Atlantic cod,Gulf of Maine,spring,NA,long_min,41.77,coordinates_WGS84,none
Atlantic cod,Gulf of Maine,spring,NA,lat_max,-65.57,coordinates_WGS84,none
Atlantic cod,Gulf of Maine,spring,NA,long_max,44.49,coordinates_WGS84,none
Atlantic halibut,all,fall,NA,lat_min,-70.67,coordinates_WGS84,none
Atlantic halibut,all,fall,NA,long_min,40.09,coordinates_WGS84,none
Atlantic halibut,all,fall,NA,lat_max,-65.57,coordinates_WGS84,none
Atlantic halibut,all,fall,NA,long_max,44.49,coordinates_WGS84,none
Atlantic halibut,all,spring,NA,lat_min,-70.67,coordinates_WGS84,none
